Date,Product,Quantity,Price,Region
2023-01-01,Product B,13,97.03,West
2023-02-20,Product C,16,45.35,East
2023-02-14,Product B,2,86.88,South
2023-03-18,Product A,11,79.58,South
2023-01-04,Product B,10,37.9,East
2023-03-03,Product A,15,30.88,West
2023-03-06,Product A,17,51.24,North
2023-02-01,Product B,8,80.32,East
2023-02-03,Product C,18,96.42,East
2023-03-13,Product D,9,78.72,North
2023-02-08,Product B,8,86.97,East
2023-01-26,Product A,14,64.28,North
2023-02-03,Product A,18,85.19,West
2023-02-23,Product B,12,80.6,South
2023-01-03,Product C,19,43.93,West
2023-02-19,Product C,14,59.68,South
2023-01-12,Product A,17,82.43,North
2023-03-06,Product A,3,14.15,South
2023-02-23,Product C,7,82.73,West
2023-01-05,Product D,17,26.01,South
2023-02-26,Product B,12,56.32,North
2023-01-17,Product A,9,82.74,South
2023-02-16,Product A,15,32.84,East
2023-01-23,Product C,18,32.12,West
2023-03-20,Product B,13,46.25,East
2023-03-26,Product C,8,90.52,North
2023-01-14,Product B,14,10.04,South
2023-03-07,Product B,8,91.12,East
2023-03-16,Product B,14,23.84,East
2023-02-20,Product A,7,99.11,South
2023-02-07,Product D,12,95.94,South
2023-03-05,Product C,11,54.52,West
2023-02-07,Product D,11,56.14,East
2023-02-19,Product C,13,53.34,East
2023-03-23,Product B,18,67.19,North
2023-01-30,Product A,2,18.16,West
2023-03-20,Product D,15,12.94,North
2023-02-20,Product A,18,15.19,East
2023-03-04,Product C,15,49.99,North
2023-02-21,Product A,19,34.8,East
2023-02-07,Product A,12,65.98,East
2023-03-29,Product D,13,99.32,North
2023-03-20,Product B,11,44.77,North
2023-01-30,Product A,5,61.65,South
2023-02-20,Product B,1,47.4,South
2023-03-22,Product C,3,86.25,South
2023-01-05,Product A,19,91.2,East
2023-01-29,Product D,7,88.96,North
2023-01-04,Product C,12,97.69,West
2023-01-10,Product C,15,12.48,East
2023-02-25,Product D,5,85.58,West
2023-01-17,Product A,15,77.66,North
2023-03-15,Product A,8,30.58,East
2023-01-17,Product C,10,96.07,West
2023-03-25,Product A,16,23.34,West
2023-03-29,Product B,8,71.16,South
2023-03-10,Product D,1,30.24,South
2023-02-03,Product B,12,48.82,South
2023-01-06,Product A,5,74.72,East
2023-02-22,Product C,3,60.7,North
2023-03-07,Product D,1,48.48,North
2023-03-18,Product A,4,39.37,South
2023-02-12,Product A,8,85.57,South
2023-03-16,Product C,3,22.94,South
2023-01-23,Product C,10,48.71,West
2023-02-24,Product B,2,91.34,South
2023-03-21,Product D,11,86.13,West
2023-03-16,Product D,10,46.08,North
2023-01-16,Product C,14,78.68,East
2023-01-08,Product B,7,84.08,East
2023-01-04,Product D,2,90.0,East
2023-01-04,Product C,9,59.01,East
2023-02-25,Product A,16,28.4,West
2023-01-25,Product D,13,32.98,West
2023-03-08,Product B,9,36.61,South
2023-03-08,Product B,4,63.44,West
2023-01-27,Product B,10,12.95,South
2023-02-01,Product A,12,67.24,South
2023-02-19,Product D,17,42.79,East
2023-03-02,Product D,14,36.57,West
2023-02-20,Product A,14,89.15,West
2023-01-19,Product D,2,51.4,South
2023-01-21,Product A,11,18.55,South
2023-01-05,Product A,16,84.41,North
2023-03-23,Product A,19,14.29,North
2023-02-11,Product B,6,75.41,South
2023-03-02,Product D,19,79.65,North
2023-01-22,Product A,5,41.73,North
2023-01-21,Product D,4,84.23,South
2023-03-11,Product B,15,56.41,South
2023-01-01,Product A,4,51.7,West
2023-01-05,Product C,10,14.09,South
2023-01-12,Product B,3,36.1,South
2023-03-31,Product C,5,93.79,East
2023-02-15,Product D,6,45.26,West
2023-02-03,Product D,8,59.2,West
2023-02-18,Product B,7,57.88,West
2023-03-19,Product D,10,63.14,East
2023-03-31,Product C,6,15.52,South
2023-02-14,Product A,14,42.6,West
2023-01-27,Product A,4,75.08,West
2023-03-14,Product A,13,28.05,North
2023-01-26,Product B,17,28.32,West
2023-02-16,Product D,7,10.91,South
2023-03-27,Product C,4,49.37,South
2023-02-25,Product D,14,89.45,North
2023-03-04,Product D,3,14.67,West
2023-02-17,Product D,5,27.2,West
2023-03-02,Product A,16,37.91,West
2023-03-22,Product C,4,75.86,East
2023-01-26,Product C,2,67.66,West
2023-02-05,Product D,18,47.43,South
2023-01-01,Product A,19,78.32,South
2023-01-08,Product A,19,64.87,East
2023-02-21,Product C,17,90.64,East
2023-03-20,Product A,14,83.62,West
2023-02-16,Product A,19,32.75,North
2023-02-25,Product A,13,34.43,East
2023-03-27,Product B,12,21.28,East
2023-01-14,Product D,6,40.33,West
2023-03-31,Product C,4,99.96,West
2023-01-28,Product C,19,46.52,East
2023-03-28,Product B,16,29.84,North
2023-03-19,Product D,13,78.62,East
2023-03-29,Product C,4,58.82,West
2023-01-02,Product A,17,23.46,West
2023-01-26,Product C,1,44.26,East
2023-01-14,Product A,18,47.3,North
2023-02-28,Product B,17,77.84,East
2023-02-25,Product A,15,11.86,East
2023-01-07,Product C,11,34.21,West
2023-01-03,Product C,13,56.58,North
2023-01-23,Product C,1,34.2,South
2023-01-18,Product B,17,66.56,North
2023-02-07,Product B,6,53.37,East
2023-01-15,Product D,4,42.55,East
2023-03-05,Product C,16,95.43,East
2023-03-30,Product A,15,66.89,North
2023-01-28,Product B,15,21.69,West
2023-03-15,Product C,6,60.41,East
2023-02-08,Product C,15,80.27,East
2023-02-26,Product B,14,73.76,North
2023-01-17,Product D,11,25.49,South
2023-03-27,Product B,7,97.52,South
2023-03-31,Product B,9,50.39,West
2023-02-13,Product A,16,24.31,West
2023-01-25,Product A,5,26.22,East
2023-01-17,Product D,10,18.84,North
2023-01-13,Product C,18,82.32,East
2023-03-25,Product B,3,20.98,West
2023-01-25,Product D,13,21.26,North
2023-03-09,Product A,11,86.54,North
2023-01-10,Product B,17,41.01,West
2023-03-08,Product C,13,12.78,South
2023-01-18,Product A,6,14.67,South
2023-03-27,Product A,17,22.8,North
2023-02-03,Product A,13,29.21,East
2023-01-08,Product D,19,69.86,South
2023-02-09,Product C,19,24.16,East
2023-03-24,Product B,10,20.7,South
2023-02-11,Product D,3,78.82,South
2023-02-10,Product D,14,70.39,East
2023-01-06,Product D,19,49.18,West
2023-02-21,Product A,5,59.44,South
2023-01-26,Product C,5,38.08,South
2023-03-05,Product D,17,53.43,East
2023-02-28,Product B,10,55.6,West
2023-02-25,Product C,5,44.85,South
2023-02-28,Product B,4,91.59,South
2023-03-11,Product C,6,11.45,West
2023-02-02,Product B,4,80.4,South
2023-02-22,Product A,7,21.19,West
2023-01-22,Product D,7,81.78,West
2023-01-21,Product B,18,65.43,East
2023-03-11,Product C,3,85.9,North
2023-03-11,Product D,1,18.78,West
2023-01-04,Product D,4,60.31,East
2023-03-16,Product C,6,55.1,North
2023-03-03,Product B,9,73.56,South
2023-03-03,Product A,14,58.09,North
2023-01-24,Product A,12,58.67,West
2023-02-24,Product B,4,48.66,West
2023-01-09,Product D,12,37.8,West
2023-01-03,Product D,10,53.4,West
2023-01-31,Product D,7,20.66,West
2023-02-09,Product D,3,96.54,East
2023-02-05,Product B,14,74.3,West
2023-01-24,Product D,10,95.72,East
2023-01-06,Product C,16,30.41,South
2023-03-07,Product D,16,89.14,West
2023-03-25,Product A,10,82.79,West
2023-03-16,Product D,13,70.94,North
2023-01-04,Product B,6,66.25,South
2023-03-20,Product A,12,38.49,West
2023-01-06,Product B,9,83.48,West
2023-02-20,Product B,13,55.14,South
2023-03-03,Product A,4,16.38,East
2023-02-26,Product B,11,38.16,West
2023-03-07,Product B,18,94.18,North
2023-03-20,Product D,11,86.56,West
2023-03-16,Product C,4,98.37,North
2023-01-08,Product B,18,66.52,North
2023-01-26,Product B,1,32.28,West
2023-02-20,Product B,7,24.65,West
2023-02-14,Product D,6,26.82,North
2023-02-13,Product C,15,11.78,South
2023-01-05,Product A,18,45.16,South
2023-03-11,Product D,11,27.23,West
2023-01-26,Product D,15,47.05,East
2023-03-09,Product C,16,94.15,South
2023-01-19,Product C,7,48.75,West
2023-03-25,Product D,10,89.02,South
2023-01-20,Product A,12,64.5,East
2023-01-12,Product D,14,32.24,West
2023-02-16,Product C,5,42.03,East
2023-01-01,Product A,18,17.55,West
2023-03-31,Product C,5,40.01,East
2023-01-14,Product A,3,70.98,South
2023-03-05,Product B,5,16.49,South
2023-02-07,Product C,17,28.49,East
2023-02-06,Product C,19,44.33,East
2023-01-11,Product D,19,98.38,East
2023-03-18,Product C,12,80.64,West
2023-01-03,Product C,9,76.01,South
2023-02-02,Product B,1,20.46,West
2023-01-06,Product C,18,80.29,South
2023-02-19,Product B,4,80.67,North
2023-01-10,Product B,10,64.1,West
2023-01-05,Product B,7,99.13,South
2023-01-23,Product B,1,39.27,South
2023-01-10,Product A,17,94.71,West
2023-02-13,Product D,2,92.33,West
2023-01-02,Product A,11,11.03,South
2023-01-13,Product C,9,50.51,West
2023-02-09,Product A,7,97.94,East
2023-01-02,Product A,17,19.28,West
2023-03-25,Product C,17,59.3,West
2023-03-06,Product C,2,98.11,West
2023-03-04,Product C,6,59.99,South
2023-03-14,Product A,14,27.08,East
2023-01-17,Product A,6,62.4,North
2023-01-09,Product C,2,28.4,North
2023-03-16,Product D,1,56.77,East
2023-01-15,Product D,10,16.66,East
2023-01-24,Product B,5,64.49,East
2023-02-07,Product C,2,56.51,South
2023-02-04,Product B,16,76.61,North
2023-02-18,Product D,2,66.76,East
2023-03-10,Product B,10,59.46,South
2023-03-03,Product C,2,72.08,North
2023-03-01,Product C,16,22.95,West
2023-02-19,Product C,16,63.58,South
2023-03-19,Product A,19,25.49,North
2023-03-16,Product B,7,93.3,South
2023-01-09,Product D,12,16.15,North
2023-02-03,Product D,15,48.73,North
2023-03-17,Product D,8,72.62,West
2023-02-04,Product A,6,51.22,South
2023-01-01,Product A,10,18.29,East
2023-02-09,Product C,3,59.8,West
2023-03-05,Product D,19,67.75,West
2023-01-22,Product A,17,73.34,North
2023-03-01,Product C,7,43.59,East
2023-03-05,Product D,4,60.73,South
2023-03-13,Product B,14,50.56,East
